Source	Target
146	401
581	593
77	427
626	627
446	516
5	372
283	628
91	131
44	269
37	155
460	629
102	164
400	630
286	412
161	254
622	631
323	569
632	633
48	634
416	635
47	636
431	637
392	447
638	639
571	640
260	641
344	642
592	643
280	299
644	645
646	647
347	444
200	368
340	648
594	649
47	476
381	401
47	485
351	553
20	266
44	376
26	318
127	270
399	412
24	650
78	651
198	437
469	505
133	308
284	615
189	260
416	652
3	478
243	471
581	589
20	417
14	653
52	222
107	654
114	421
45	655
46	454
1	656
543	657
275	625
356	439
211	283
37	658
257	659
232	267
280	503
50	112
73	287
54	370
85	377
25	73
222	660
95	153
33	661
64	375
354	662
37	652
167	663
121	315
187	206
357	453
9	664
665	666
667	668
101	669
138	670
128	589
289	329
389	488
340	671
186	672
166	549
381	615
148	673
304	674
65	618
12	67
36	454
492	510
80	153
435	628
565	675
102	676
54	262
487	677
27	474
140	678
79	330
41	330
156	262
169	304
355	637
284	679
331	680
327	681
240	304
334	368
308	368
24	315
121	370
349	603
163	682
129	574
93	340
102	204
234	360
338	414
85	214
334	613
197	670
26	683
374	387
138	188
127	161
39	684
456	538
330	347
158	308
83	387
540	685
459	686
364	687
449	646
97	334
153	499
169	310
226	322
385	688
47	106
621	689
52	492
220	455
176	690
54	691
692	693
22	694
40	695
322	594
34	200
160	288
238	696
39	481
104	589
217	330
67	138
397	491
294	493
72	697
109	199
33	327
1	698
645	699
423	569
164	298
324	640
243	468
283	700
95	459
153	246
268	701
22	702
13	703
234	309
44	572
14	516
322	365
68	632
199	329
304	468
571	704
678	687
196	705
301	630
77	660
196	287
315	350
533	706
163	262
40	482
398	438
326	553
13	707
708	709
411	633
228	306
17	703
131	448
6	710
614	711
125	712
365	713
1	33
714	715
126	144
54	72
78	81
186	716
142	717
387	647
188	718
134	719
239	720
721	722
249	723
89	449
631	720
217	405
67	724
721	725
252	257
195	421
220	726
171	568
228	567
288	478
482	524
35	435
38	727
159	476
127	435
106	406
304	606
145	728
140	729
28	33
130	397
376	553
231	287
226	708
44	486
121	129
77	730
637	663
238	731
13	732
322	733
345	734
196	735
189	259
34	271
101	375
129	736
553	693
340	737
214	574
433	738
85	127
72	739
486	740
8	584
115	569
102	167
227	741
158	271
220	742
91	743
273	744
199	402
25	627
196	263
47	745
37	203
539	713
704	746
133	554
217	268
271	747
491	676
300	508
14	32
161	748
320	533
82	89
330	593
639	749
571	713
47	411
22	103
36	661
10	299
406	455
445	748
16	256
207	508
175	750
535	751
173	752
70	753
130	384
129	754
140	572
101	735
673	698
40	239
655	755
564	701
44	756
59	389
145	711
134	540
453	757
378	435
43	758
2	647
353	372
153	285
689	759
760	761
196	222
406	710
300	368
283	584
369	680
326	398
234	295
304	756
41	76
60	720
169	279
393	762
396	398
709	763
468	764
37	542
368	698
210	259
460	765
401	449
138	280
263	451
263	583
175	766
686	767
350	626
50	141
350	489
304	599
232	502
397	669
226	768
121	278
705	727
15	151
761	769
326	770
318	771
622	772
144	175
773	774
1	233
97	775
121	524
60	776
777	778
27	64
605	609
82	779
270	421
12	780
447	585
280	403
205	781
494	782
582	591
340	783
292	332
366	464
111	397
517	784
188	421
249	499
389	608
382	641
165	173
73	785
585	684
299	786
9	626
638	736
355	386
110	787
103	554
513	653
788	789
156	439
350	790
131	185
114	629
147	501
539	791
166	792
40	793
505	769
241	794
217	795
47	796
172	255
387	797
196	302
38	476
8	695
570	798
136	140
46	748
125	799
375	800
201	801
153	200
194	408
715	802
62	234
614	627
43	93
29	87
450	480
99	392
170	758
454	761
39	504
159	803
167	804
451	684
508	805
22	502
272	392
259	670
101	127
26	63
210	527
594	615
29	368
198	806
56	459
807	808
535	809
5	403
416	590
469	556
47	343
322	810
76	180
121	701
250	589
220	405
412	743
211	376
427	651
155	370
241	811
60	394
107	411
56	67
599	796
496	513
102	308
406	635
155	382
91	164
121	812
126	330
285	791
332	435
397	511
121	813
1	569
51	814
242	486
657	706
627	688
93	468
196	710
753	815
191	567
189	257
349	816
263	616
304	817
101	818
406	572
739	819
143	368
610	820
400	821
38	626
94	315
683	822
151	341
26	555
44	201
287	645
3	40
509	709
140	652
343	667
435	510
121	688
107	823
428	806
247	711
86	499
470	493
102	824
32	505
435	484
54	154
755	800
413	745
10	51
825	826
357	662
515	686
151	776
388	550
27	382
363	827
64	475
10	168
47	709
589	828
65	535
426	661
317	552
102	246
47	281
130	232
155	315
36	395
317	688
6	25
226	681
829	830
20	831
345	637
201	711
279	375
380	453
420	667
155	219
125	832
683	833
12	217
59	171
199	834
28	403
30	491
230	541
182	211
60	183
292	645
9	104
135	835
5	145
26	580
54	217
661	678
283	680
31	50
6	61
117	139
70	836
308	486
837	838
601	796
175	418
416	459
153	839
773	840
201	392
841	842
349	569
149	355
225	238
73	762
37	43
230	331
516	843
406	439
463	589
122	499
351	557
18	199
79	676
231	257
286	581
844	845
291	711
177	790
375	396
12	222
13	601
400	846
802	847
121	841
25	645
43	848
118	637
304	557
288	544
42	400
114	849
601	850
123	155
81	851
419	505
371	477
45	525
265	443
153	231
16	852
182	794
16	431
584	585
167	743
13	823
513	853
39	199
491	850
693	794
27	257
283	618
18	713
170	290
127	542
231	592
218	316
330	854
420	782
855	856
114	762
179	392
246	857
858	859
229	431
33	860
234	739
217	423
33	562
334	454
491	861
187	228
27	853
575	721
40	784
67	258
175	754
597	862
405	709
98	375
367	862
139	453
230	649
501	863
78	145
121	128
91	687
254	864
128	232
508	698
45	800
865	866
117	147
67	270
187	303
189	867
104	569
361	583
287	309
399	645
366	715
47	868
73	436
6	612
12	412
59	133
272	526
163	869
232	355
535	870
592	871
555	639
144	238
311	688
6	130
330	589
192	233
305	844
334	872
540	873
158	809
228	874
92	133
480	683
133	606
375	690
234	371
239	415
378	615
413	875
218	280
262	747
247	791
92	360
4	876
70	395
342	596
668	877
329	615
555	613
239	539
188	878
435	879
355	428
880	881
36	263
387	650
6	314
761	882
101	350
19	661
350	437
218	484
308	883
207	340
54	167
312	809
334	568
117	884
160	397
380	885
81	517
364	438
841	886
499	627
502	533
330	684
163	186
240	887
287	740
87	368
187	350
354	888
841	873
166	527
52	261
627	889
595	768
126	254
29	606
334	890
82	146
127	129
3	762
161	891
391	867
73	553
31	442
581	892
893	894
358	570
295	386
263	845
641	661
7	486
280	683
117	895
437	728
727	896
263	646
234	378
50	246
246	522
331	355
44	180
166	263
199	833
663	673
286	850
38	659
419	533
92	183
162	260
315	897
391	428
247	391
172	262
614	721
146	316
376	750
258	421
220	423
169	632
329	369
427	898
585	700
79	516
199	746
259	652
212	899
163	764
273	738
435	900
708	901
451	762
14	398
147	509
124	330
115	887
127	902
131	392
345	639
308	428
308	676
91	903
841	847
14	904
338	905
387	503
15	304
228	864
73	417
24	289
134	494
515	704
308	356
232	894
157	369
244	906
170	782
274	907
17	239
373	405
290	400
153	796
153	772
115	254
187	683
290	581
70	125
158	763
397	822
822	908
445	540
51	411
909	910
154	844
188	228
708	815
210	227
1	499
192	862
95	504
309	911
505	912
751	885
127	478
401	431
234	543
103	515
142	183
586	618
127	488
251	829
148	751
97	266
126	368
192	380
727	913
295	567
67	525
382	680
400	914
376	502
73	554
100	589
47	800
112	327
101	454
260	366
63	915
916	917
708	854
315	701
8	86
318	918
919	920
136	400
272	351
31	266
68	234
372	921
181	267
451	922
194	375
236	615
525	923
134	355
331	381
664	924
230	846
621	858
369	402
175	779
173	925
258	596
64	107
91	926
483	630
89	165
166	489
97	306
196	896
165	257
63	818
26	545
289	622
189	927
20	720
70	848
103	499
259	396
158	327
398	618
29	161
1	646
40	678
38	362
350	642
7	383
80	515
80	83
557	895
70	444
375	928
205	929
520	710
370	400
300	646
350	617
334	453
393	468
20	579
476	589
392	641
18	930
26	294
143	372
36	88
645	900
52	585
670	871
389	422
555	800
542	574
642	833
37	156
138	371
130	356
275	379
476	533
392	931
59	422
727	899
172	489
160	428
427	932
168	501
163	448
76	785
44	933
281	310
6	161
150	676
208	481
573	807
163	166
412	864
544	896
432	647
47	771
555	934
646	683
499	775
164	685
638	803
482	617
525	935
527	647
5	98
561	723
121	936
155	765
877	937
453	877
385	777
317	515
61	196
103	585
147	719
280	762
154	740
290	439
34	180
524	854
178	250
78	99
409	503
380	601
28	149
58	938
145	502
371	423
288	713
292	370
308	372
301	608
28	38
784	939
608	661
14	436
668	940
102	347
83	419
301	747
7	40
73	678
685	714
227	751
904	941
94	187
215	801
340	942
51	708
70	536
124	260
622	720
234	554
371	402
661	724
327	437
79	486
509	943
26	530
173	179
399	899
31	148
404	574
182	944
52	185
236	359
27	230
208	271
89	517
156	258
230	945
173	693
145	640
145	773
292	486
263	900
31	241
435	911
263	946
145	688
490	767
263	726
33	451
122	423
885	947
10	251
148	768
397	645
67	264
350	661
266	280
382	457
295	421
13	47
141	158
634	713
91	290
36	549
4	481
288	829
14	323
193	260
844	948
949	950
637	951
160	482
26	508
16	29
378	949
45	263
494	952
230	762
218	581
445	698
59	724
548	866
378	686
315	953
63	250
811	925
8	684
334	788
386	465
102	889
181	421
509	936
33	954
204	239
27	161
32	315
301	955
91	279
47	956
608	822
322	640
165	450
243	530
320	421
610	744
218	249
300	657
56	957
419	482
271	683
451	511
302	821
33	958
535	619
294	583
227	567
398	912
15	279
70	928
155	334
321	371
698	959
29	398
379	639
175	354
131	412
164	385
228	811
882	960
413	468
80	502
90	576
165	608
961	962
48	517
188	231
298	520
40	963
20	172
126	661
27	964
838	858
173	698
189	435
329	965
910	966
443	563
403	421
102	540
684	899
129	645
239	806
967	968
212	243
153	969
28	800
267	355
186	457
37	419
345	464
70	648
22	524
320	360
610	709
249	706
661	821
18	457
168	535
201	233
130	478
385	830
666	970
243	509
40	377
213	675
69	130
139	719
698	797
260	329
401	779
158	502
223	309
305	505
262	266
246	462
128	508
388	640
16	971
762	972
478	654
60	647
472	973
303	566
301	377
37	377
372	565
31	92
304	310
113	334
246	255
345	468
107	765
214	449
674	741
483	675
894	907
95	239
45	199
113	815
33	47
127	390
117	974
375	423
304	380
518	975
493	800
259	388
308	973
161	237
100	445
435	896
586	641
824	976
365	385
474	935
244	393
97	267
189	618
182	208
212	504
127	260
257	923
167	386
582	698
262	977
176	401
34	978
83	316
212	869
14	769
633	979
327	605
283	765
762	878
37	457
432	604
10	655
571	746
76	504
376	403
93	669
145	627
16	595
301	678
427	634
56	145
50	153
128	155
87	144
259	263
583	698
367	601
528	763
338	980
160	308
392	534
140	661
349	549
322	596
304	666
27	157
83	830
123	343
556	629
115	271
95	204
107	175
34	821
121	821
27	371
30	310
301	392
114	981
54	525
355	462
96	389
533	754
440	574
574	935
762	982
185	351
559	983
63	305
186	894
363	847
132	732
435	574
59	412
115	936
58	331
140	817
309	329
312	607
206	919
174	386
303	860
922	984
133	582
427	438
6	322
28	91
217	630
159	985
150	525
272	809
460	898
427	849
101	385
93	301
350	469
437	686
199	925
51	637
22	211
261	431
458	811
412	505
610	986
204	645
629	877
668	987
86	645
230	545
492	693
166	303
15	225
95	376
582	701
8	41
28	860
302	406
77	550
24	700
73	214
145	988
329	701
466	927
472	503
315	618
435	455
989	990
198	511
244	991
530	992
482	608
217	466
606	804
110	561
56	316
32	125
108	352
87	591
247	844
58	724
402	411
622	966
579	685
212	754
298	329
236	949
182	344
123	885
317	972
47	909
54	392
698	864
283	302
7	683
85	441
482	552
203	389
246	491
374	841
122	489
149	533
230	377
360	493
300	615
3	196
41	573
79	311
301	350
20	682
243	275
505	678
189	303
294	768
513	993
252	627
588	642
267	645
453	701
37	69
201	375
145	925
133	238
885	974
460	579
581	864
136	163
167	601
142	271
169	885
97	561
15	379
240	430
173	267
334	836
64	161
56	762
186	658
355	442
182	516
101	347
26	891
864	886
510	907
386	764
142	452
145	468
246	817
175	315
201	877
73	223
220	332
268	475
583	994
301	995
201	307
315	334
151	182
14	675
340	996
121	576
312	724
423	995
97	138
94	382
258	583
798	835
49	707
12	161
556	577
87	330
76	762
180	683
748	981
140	510
635	886
701	845
395	483
579	997
115	894
421	549
651	784
542	687
56	477
91	912
509	998
4	345
165	501
192	340
190	529
72	835
186	258
8	831
192	897
225	999
207	423
57	300
683	1000
828	993
45	721
322	326
326	748
33	173
126	194
277	830
222	1001
72	446
304	507
44	978
161	627
68	313
94	698
70	917
591	1002
179	493
32	301
144	350
603	920
30	123
226	258
593	661
226	599
208	706
307	544
87	662
8	239
46	1003
16	47
393	849
377	505
635	777
34	127
228	1004
175	359
16	1005
855	982
338	1006
50	279
327	637
175	647
540	1007
218	844
87	1008
182	234
301	927
203	566
91	140
42	340
14	234
356	754
229	288
670	766
167	226
263	1009
564	973
63	822
121	845
502	535
596	979
194	483
153	911
239	748
379	1010
38	755
240	1011
145	229
309	654
288	739
295	717
70	877
324	512
44	188
91	268
91	278
529	858
125	716
54	389
157	506
189	278
97	867
130	831
83	146
249	668
140	761
96	403
248	397
313	378
56	381
7	558
475	650
572	645
111	614
111	140
187	301
207	1012
121	283
186	343
73	889
61	435
33	395
80	912
217	347
107	127
528	652
47	118
232	611
177	270
118	1013
331	378
5	175
12	1014
230	939
121	1015
752	994
214	977
457	614
225	706
281	437
191	210
411	600
14	427
134	464
47	683
396	1016
52	618
453	715
215	620
701	892
727	784
67	463
365	570
74	504
49	309
374	922
240	908
234	627
121	842
322	416
27	159
39	608
397	1017
8	913
283	289
243	272
122	483
199	572
412	484
168	796
322	341
377	400
287	298
132	176
345	453
214	342
240	355
206	439
212	735
549	914
155	1018
420	774
219	330
239	645
164	1019
183	228
368	485
386	881
709	715
369	478
516	529
16	1013
47	158
155	933
228	792
503	833
112	147
56	574
360	1020
1011	1021
266	589
396	470
351	463
454	993
160	402
161	331
450	876
109	728
153	963
102	757
195	540
324	988
279	854
413	1022
166	517
363	1023
864	865
158	470
157	676
40	418
115	433
161	706
144	938
283	371
201	584
378	506
355	476
20	1024
701	1025
272	865
3	73
157	389
114	179
369	784
133	1026
38	431
723	1027
188	330
149	552
29	331
566	619
249	312
371	911
701	958
683	763
23	585
58	483
398	658
402	456
167	857
15	148
182	896
540	542
640	779
160	511
170	818
40	459
9	242
634	784
15	442
25	1028
182	355
483	838
157	666
398	468
723	992
61	622
371	504
263	588
501	1029
102	229
261	778
427	822
368	423
199	798
121	540
616	630
26	1030
169	398
208	925
78	484
976	1031
761	1032
97	385
58	474
92	107
21	128
196	402
627	863
261	801
225	847
250	709
95	145
160	576
132	846
111	597
77	664
160	791
17	234
186	948
118	123
33	175
537	923
315	1033
47	100
1034	1035
309	686
88	586
124	525
32	475
809	1036
38	770
324	784
7	423
214	517
263	286
89	878
85	594
88	137
70	696
145	343
260	675
38	180
803	995
655	1037
481	655
338	479
762	891
628	858
112	153
87	331
1038	1039
843	883
181	210
376	497
136	505
76	711
436	1040
512	830
192	362
194	809
146	531
288	512
376	969
283	511
97	463
185	295
56	376
379	987
350	490
421	748
241	258
67	392
352	533
423	446
493	981
450	481
442	970
548	691
102	513
167	431
528	809
179	761
33	259
77	640
460	1041
18	552
189	955
389	737
163	446
121	1042
354	1043
713	798
115	818
52	64
250	527
79	199
263	1028
288	521
368	675
195	542
721	982
32	420
53	489
135	898
850	857
511	553
403	777
7	554
65	877
486	819
24	180
96	506
251	622
147	563
51	1044
13	687
541	1028
101	447
166	390
38	642
96	718
194	466
134	443
227	528
7	739
148	557
52	1045
142	631
217	724
14	626
153	1039
136	301
295	698
7	592
350	494
133	234
89	531
286	311
164	1046
460	680
58	641
541	925
243	531
78	627
257	519
131	254
27	469
4	281
161	888
324	851
123	133
108	535
133	1047
356	879
212	740
123	719
300	549
478	680
122	569
199	422
87	350
161	181
304	437
33	825
439	1037
18	96
396	999
20	102
40	516
646	1031
116	742
217	249
252	693
369	441
33	1048
161	552
330	682
491	885
65	811
275	1049
315	422
228	492
7	585
451	908
165	600
47	759
174	427
645	889
535	1050
104	412
134	796
130	441
664	925
790	1051
123	792
249	446
188	368
156	175
474	542
187	1052
199	594
129	900
257	646
255	478
464	692
34	419
140	995
315	629
22	1053
76	138
40	371
178	623
153	226
595	616
260	333
239	356
223	661
217	892
194	891
326	1028
166	453
19	33
215	901
173	231
155	1037
56	899
52	638
105	233
217	478
26	251
175	288
132	1028
106	687
34	304
340	453
104	661
221	309
468	850
30	140
5	292
39	89
111	247
275	901
5	229
34	393
375	623
7	444
498	1018
190	232
330	926
14	78
246	804
522	719
115	855
649	867
263	1007
279	719
138	212
1	252
9	271
212	736
170	650
605	625
878	1054
15	258
207	301
102	762
295	352
416	695
102	885
304	1013
22	649
77	83
102	311
266	392
222	356
106	376
27	126
638	1019
479	799
355	818
621	943
54	845
344	1055
175	945
423	927
15	153
688	1056
154	594
648	737
27	185
35	52
531	894
97	431
12	393
99	121
26	642
45	849
733	976
202	1057
221	336
435	612
114	526
265	663
129	415
173	228
463	1058
238	701
44	766
259	692
241	588
136	186
291	331
4	446
269	376
103	164
24	957
118	153
445	761
505	845
211	1059
196	384
102	800
33	69
168	979
169	951
280	591
238	635
233	330
14	136
437	730
182	1004
58	869
409	416
243	257
13	439
158	794
423	778
111	182
78	683
224	1058
229	735
62	146
98	1004
144	262
52	774
549	551
450	664
132	388
305	1060
365	1031
52	82
283	1017
140	796
147	768
33	864
242	966
599	719
20	240
124	131
60	849
102	616
257	342
288	309
412	684
502	739
78	1061
244	503
49	146
312	830
364	927
142	259
323	1062
153	666
8	218
63	82
103	411
128	255
241	330
12	362
602	740
342	591
76	819
92	169
132	743
140	593
63	829
186	720
102	396
810	898
489	513
97	1016
129	1063
615	1054
194	1064
189	375
483	792
368	672
95	107
805	952
187	218
39	822
330	493
31	464
263	675
19	368
102	279
261	701
118	396
154	581
811	1065
58	1025
251	316
437	632
142	748
368	445
815	1046
257	489
70	1066
186	474
535	1034
96	155
260	590
408	436
146	242
356	711
217	437
416	754
48	642
12	421
301	591
372	878
143	326
55	520
52	375
220	585
194	1067
520	913
350	1004
866	1068
139	605
148	192
199	224
120	840
481	834
279	281
221	543
80	369
145	553
25	331
7	57
581	1069
330	348
244	302
179	181
3	646
63	588
248	285
450	769
295	762
393	800
12	309
67	593
256	665
67	93
44	239
169	266
368	933
163	228
315	844
5	535
56	661
63	387
272	363
5	543
43	445
54	955
405	701
589	1070
127	436
160	164
140	263
535	1071
423	577
321	328
107	381
57	378
683	1051
634	925
643	878
579	720
21	100
8	73
230	385
81	703
130	739
26	751
91	489
550	779
375	647
20	1045
16	380
128	330
214	756
8	686
114	239
225	300
40	819
360	692
121	582
521	615
36	133
27	182
240	249
185	421
336	502
708	787
136	583
6	23
469	690
68	199
130	735
67	938
85	686
290	995
106	867
240	423
456	642
47	174
766	878
29	131
486	635
13	298
284	1072
142	981
153	301
386	692
156	867
257	661
354	1073
37	914
468	1074
187	472
91	280
251	547
329	581
413	1075
250	350
157	411
283	329
167	881
23	24
161	1004
42	549
102	266
195	549
723	877
79	498
54	144
94	262
161	912
484	645
194	280
645	765
28	608
351	891
89	227
354	713
594	718
199	311
54	422
386	817
259	567
279	460
351	871
508	559
62	388
246	254
209	387
229	697
267	419
145	1076
256	563
100	368
483	508
891	1077
141	371
191	304
37	926
5	111
99	445
68	186
455	594
635	867
275	1078
72	1079
167	281
794	1080
52	484
118	462
190	543
418	660
586	853
130	321
43	194
165	503
20	71
22	207
76	200
484	558
153	476
683	769
622	800
112	764
580	600
230	486
831	902
199	739
387	730
24	765
553	711
233	453
45	89
646	922
67	403
315	617
139	364
748	847
344	1081
76	492
696	768
313	322
128	238
47	1022
24	705
38	89
185	652
734	970
520	785
26	601
830	1082
441	553
377	478
29	157
181	559
131	569
777	844
423	693
165	396
899	1083
149	600
499	668
418	478
391	581
52	262
355	405
54	390
156	505
72	375
651	1056
230	325
15	632
870	1084
202	729
129	486
800	935
27	124
148	1085
175	1086
20	133
243	627
115	501
509	633
58	1007
369	879
47	479
260	987
274	509
155	477
157	462
43	769
14	1087
428	912
29	959
327	509
388	664
24	572
90	161
186	463
187	528
118	804
356	371
25	114
457	923
40	234
180	412
362	503
213	387
389	652
7	614
406	645
217	821
4	187
283	590
330	958
219	400
64	178
144	323
213	1088
37	1004
295	847
179	340
121	494
580	1077
773	782
251	726
62	431
334	436
151	1089
302	562
20	1047
65	364
283	1001
55	486
615	1090
469	561
427	1091
179	186
19	389
144	811
460	720
131	453
115	375
302	392
35	36
101	217
423	554
168	681
61	1074
361	398
117	266
114	553
264	844
721	1092
14	1093
306	661
63	777
327	796
117	633
627	929
85	161
34	82
653	657
420	924
66	1071
125	723
431	506
403	721
52	354
917	960
38	83
68	401
40	1094
151	509
24	735
299	648
148	629
232	420
18	912
358	1056
721	1018
260	405
92	460
72	505
148	721
34	369
183	925
542	792
392	903
867	911
16	600
133	218
14	890
651	746
39	540
71	340
126	732
580	1095
544	1004
49	571
225	475
351	720
262	305
121	1096
202	762
11	297
41	44
486	502
298	947
179	421
161	383
28	493
79	283
101	331
487	1097
202	603
617	1018
138	247
130	678
304	632
355	748
44	415
267	583
31	674
97	445
196	645
103	437
543	950
56	180
471	815
8	654
246	1038
249	431
163	398
13	385
395	422
841	890
199	539
1	227
44	484
218	466
54	290
160	762
20	28
89	451
153	883
42	375
40	879
645	933
173	805
312	1098
25	302
676	1017
69	645
149	286
304	443
392	439
303	684
73	628
82	413
334	677
201	371
299	1051
462	1099
12	232
686	862
475	591
24	236
535	610
56	234
349	952
87	1070
29	305
427	888
190	819
567	1020
285	515
28	280
651	690
107	150
398	446
605	1052
206	474
133	954
17	145
283	437
5	374
220	950
336	406
107	524
80	336
47	111
730	1035
97	502
13	148
14	759
369	889
49	748
188	1004
199	619
815	917
52	764
677	840
172	194
126	189
181	463
134	310
85	354
421	454
312	1009
412	483
183	891
391	406
106	864
894	1100
585	911
222	406
238	629
942	1098
161	701
322	718
334	701
303	646
475	800
693	748
394	1007
354	711
175	1082
5	285
148	563
213	642
784	867
9	90
6	94
389	831
949	1101
62	326
360	619
349	505
126	423
54	1102
481	1103
72	188
386	559
608	1104
413	708
169	1099
212	813
199	393
915	941
151	225
140	886
4	227
150	478
535	993
155	589
127	540
23	949
198	791
133	891
14	99
127	590
99	483
315	392
366	433
79	743
246	787
3	356
593	965
31	1085
13	899
389	869
430	676
385	517
20	118
201	504
151	756
102	372
319	413
299	830
169	265
194	1046
425	489
321	411
121	902
364	1104
389	572
466	1105
124	729
206	375
63	298
396	899
427	510
364	464
104	683
107	750
494	638
214	575
22	161
535	1106
574	583
14	405
616	618
17	854
131	1107
67	330
196	435
24	772
369	650
102	148
385	533
533	1019
205	1108
545	913
634	640
314	949
26	56
25	285
19	45
272	388
34	521
34	650
68	661
67	171
4	157
208	533
257	374
239	592
239	431
67	200
302	416
650	659
100	102
262	525
130	736
183	805
16	1109
181	871
72	316
13	182
64	453
141	583
877	886
16	174
91	392
159	1110
397	648
756	886
499	597
314	330
127	354
189	217
776	1111
182	599
203	825
165	287
61	190
309	982
97	204
16	366
160	533
762	777
218	805
330	831
615	913
47	778
583	622
369	1090
79	730
317	862
99	234
189	753
430	482
715	857
65	67
227	270
543	602
80	511
435	661
825	927
391	597
15	481
47	739
568	577
183	1058
10	151
107	200
350	795
101	844
32	382
76	129
66	692
389	505
129	824
217	422
742	949
299	876
226	246
